ID,MEASUREMENT_DATE,MEASUREMENT_TIME,TEMPERATURE,SUNLIGHT,HUMIDITY,CO2,GREENHOUSE_ID
1,2010-12-11,11:24:07,3.78,100.19,0.25,313.22,4
2,2017-08-30,01:05:12,11.26,61.26,0.15,458.84,13
3,2010-03-28,01:36:53,2.91,119.34,0.1,505.15,90
4,2011-11-10,00:47:16,8.08,107.24,0.84,432.7,80
5,2010-10-04,14:48:22,16.11,86.45,0.26,659.85,61
6,2014-11-13,22:25:07,15.99,103.62,0.36,523.11,10
7,2021-09-30,01:41:05,9.02,69.7,0.47,764.47,54
8,2010-06-11,00:52:50,8.03,107.63,0.79,576.89,96
9,2016-07-24,07:32:33,31.37,113.66,0.27,482.61,28
10,2008-02-06,09:17:56,20.54,113.1,0.24,647.25,56
11,2020-11-10,22:50:15,13.33,102.85,0.14,498.45,73
12,2016-02-15,06:49:28,39.23,66.03,0.81,679.41,86
13,2013-01-31,13:53:27,22.82,110.28,0.17,971.96,11
14,2008-11-02,14:11:51,39.3,88.52,0.13,413.01,7
15,2015-10-22,07:33:03,15.59,67.3,0.2,792.23,57
16,2021-08-05,05:17:16,40.03,101.83,0.64,494.75,98
17,2016-11-17,12:34:13,37.27,107.39,0.67,357.93,55
18,2009-02-12,21:10:30,33.99,68.98,0.32,547.85,112
19,2016-06-22,11:50:28,17.47,87.46,0.68,713.59,84
20,2015-09-13,22:28:18,29.23,60.68,0.75,644.55,96
21,2008-07-22,23:12:08,9.51,98.56,0.59,469.38,9
22,2020-03-07,10:27:44,0.1,74.93,0.1,880.97,51
23,2010-12-23,04:10:45,24.22,78.06,0.23,664.03,101
24,2021-02-19,18:20:37,12.61,106.76,0.65,512.09,21
25,2014-02-01,18:25:45,26.07,89.17,0.32,721.97,77
26,2011-07-30,23:55:40,39.19,77.27,0.23,887.18,71
27,2017-04-13,03:11:17,10.5,91.25,0.33,888.41,84
28,2016-02-28,23:38:49,32.63,72.49,0.63,668.87,52
29,2021-04-03,19:15:48,20.96,89.6,0.37,778.11,76
