ID,PLANT_ID,MEASUREMENT_DATE,MEASUREMENT_TIME,SIZE,GROWTH,HEALTH,LEAF_DENSITY,MEASUREMENT_PHOTO
1,3000,2022-01-27,01:36:31,0.29,0.97,0.91,27.64,null
2,105,2017-02-12,15:54:49,0.14,0.47,0.73,69.28,null
3,3479,2019-04-13,16:24:14,0.08,0.27,0.72,88.33,null
4,117,2018-07-13,23:01:25,0.29,0.97,0.59,63.32,null
5,2316,2022-08-28,09:32:52,0.26,0.87,0.75,60.51,null
6,5017,2017-10-26,06:08:09,0.39,1.3,0.94,10.8,null
7,598,2017-04-01,06:25:18,0.31,1.03,0.76,68.03,null
8,138,2012-08-09,19:32:05,0.32,1.07,0.3,75.91,null
9,2136,2012-07-13,19:24:05,0.08,0.27,0.33,97.61,null
10,4578,2020-08-10,19:39:35,0.2,0.67,0.76,85.35,null
11,3362,2012-09-06,04:07:21,0.21,0.7,0.79,32.98,null
12,6031,2010-03-31,13:23:50,0.11,0.37,0.55,82.16,null
13,670,2012-06-20,05:32:00,0.3,1.0,0.52,95.16,null
14,3912,2010-12-01,14:41:44,0.12,0.4,0.67,78.7,null
15,960,2019-05-28,05:36:53,0.15,0.5,0.8,24.23,null
16,2910,2015-06-15,01:33:14,0.33,1.1,0.33,16.26,null
17,98,2020-09-25,04:00:10,0.13,0.43,0.1,37.7,null
18,3300,2011-10-12,12:47:10,0.22,0.73,0.97,42.24,null
19,4940,2008-08-08,07:45:24,0.25,0.83,0.56,90.04,null
20,6963,2023-01-16,18:16:46,0.34,1.13,0.16,63.15,null
21,5713,2022-06-15,08:12:02,0.1,0.33,0.93,98.96,null
22,2312,2010-12-08,16:42:42,0.23,0.77,0.43,64.02,null
23,461,2012-12-14,12:47:43,0.08,0.27,0.72,60.57,null
24,3121,2019-06-06,19:22:57,0.35,1.17,0.06,24.68,null
25,2415,2010-06-15,17:13:51,0.38,1.27,0.83,66.14,null
26,3333,2021-12-29,15:01:11,0.14,0.47,0.14,45.44,null
27,3783,2018-04-30,13:30:17,0.29,0.97,0.68,73.11,null
28,48,2017-03-01,23:44:57,0.35,1.17,0.82,90.4,null
29,595,2022-07-01,21:19:08,0.13,0.43,0.72,13.98,null
30,3737,2020-11-25,21:48:40,0.22,0.73,0.06,56.58,null
31,1542,2016-06-12,17:41:29,0.19,0.63,0.41,12.83,null
32,987,2008-09-24,19:10:08,0.2,0.67,0.19,11.8,null
33,478,2016-02-23,00:59:03,0.18,0.6,0.32,96.56,null
34,4533,2020-10-24,06:46:19,0.26,0.87,0.33,69.83,null
35,284,2009-11-03,15:13:22,0.05,0.17,0.19,51.28,null
36,2584,2018-03-28,04:23:40,0.36,1.2,0.43,63.62,null
37,2067,2016-10-27,21:49:49,0.15,0.5,0.9,32.29,null
38,4762,2010-07-15,08:02:59,0.11,0.37,0.27,30.0,null
39,2665,2017-06-04,02:14:24,0.1,0.33,0.1,40.72,null
40,3933,2010-10-28,23:17:21,0.25,0.83,0.04,91.95,null
41,1923,2010-09-09,00:17:26,0.09,0.3,0.88,26.78,null
42,961,2014-02-18,13:42:34,0.1,0.33,0.8,22.0,null
43,5548,2016-10-02,21:54:26,0.12,0.4,0.51,40.42,null
44,4092,2015-08-16,05:28:43,0.08,0.27,0.55,86.68,null
45,2767,2020-08-25,00:03:34,0.13,0.43,0.41,91.6,null
46,4655,2016-01-08,18:09:34,0.29,0.97,0.97,10.52,null
47,6288,2016-03-16,20:46:14,0.11,0.37,0.86,93.99,null
48,2774,2009-08-04,06:44:00,0.06,0.2,0.95,36.54,null
